ph_owner,asin,sku,account,spend_gbp,clicks,impressions,conversions
Abinayaa,B0DQD74HVG,PHSF1BMTYB3PK,LEDSone UK,11.38,24,2551,0
Abinayaa,B0DQDBNJQ8,PHSF1ROTRO3PK,LEDSone UK,6.88,13,2237,0
Abinayaa,B0D45236MW,PHSF2GDTYB+ICST64E27,DCVoltage UK,6.12,20,9386,0
Abinayaa,B0DQD9LY98,PHSF1AGTGB3PK,LEDSone UK,4.28,13,755,0
Abinayaa,B0CLGXC7ZP,PHSF2GDTYB D,LEDSone UK,4.07,14,1561,0
Abinayaa,B0DBHQZ9G1,CRSF100BM+PHRYWP1RBM,DCVoltage UK,3.48,11,452,0
Arudchelvi,B08B1N1LJT,CLTCR+LSFT4HCR+SFCRCR,DCVoltage UK,6.95,19,5364,0
Arudchelvi,B0G2L5PHNG,ENC7766,LEDSone UK,3.81,8,363,0
Dilani,B07DH89GTY,12UK3P2A,LEDSone UK,9.62,31,6456,0
Illakkiya,B0CKW1YDTB,TPHTTF2PBRBM+LSMCSPMSMC,LEDSone UK,8.35,27,2256,0
Illakkiya,B0CR5R5DC6,CKB2827BR,LEDSone UK,5.06,15,2808,0
Illakkiya,B0FXGQH4KL,TPOSBDBM3PK,DCVoltage UK,4.49,11,3416,0
Illakkiya,B0CKVYXH3S,TPHTTF2PBRBM+LSMCSPFLMC,LEDSone UK,3.08,10,856,0
Jasmini,B08KGJT4DP,CL3THE5PK AM,DCVoltage UK,8.04,14,3225,0
Jasmini,B0DH9CZJ14,CL3TRO5PK-JK,DCVoltage UK,4.47,8,1062,0
Jasmini,B0CHRVWSBM,CL3RBM5PK_J,LEDSone UK,4.23,17,2719,0
Jasmini,B0BBS3RDGZ,CL3TLBAPK,LEDSone UK,4.02,9,1608,0
Jasmini,B0DH8Z6FM1,CL3TBKAPK-JK,DCVoltage UK,3.39,7,468,0
Jubista,B08WJHR3FD,CRSF100YB+LHNSE27YB+LSRP260YB,DCVoltage UK,7.68,19,1731,0
Jubista,B0B4K5THS1,PSDS4BMRRO,LEDSone UK,5.55,14,1548,0
Jubista,B0CDWQBWFB,PSHNOS2WRWH,LEDSone UK,4.59,11,1541,0
Jubista,B08X9WV762,PSDS4BMRBU_AMD,DCVoltage UK,3.33,15,2235,0
Jubista,B0DR94W3SS,PSOS4BMTHE+ICST64E27-H_AMN,LEDSone UK,3.32,9,296,0
Jubista,B08V8Q3NTM,CRSF100WH+LHNSE27WH+LSMS320BT,DCVoltage UK,3.01,10,1619,0
mothajini,B08P1NX6SB,CRFF500BM+PHHT1PBRBM3PK+WCDCBM3PKAM,DCVoltage UK,5.73,34,18067,0
mothajini,B095Z3GZFK,CRFF500BM+PHRI1PBRYB3PK+LSFT220BM3PK,LEDSone UK,5.43,15,1734,0
mothajini,B0CK8113S7,CRFF500BM+PHBK1PBRBA3PK,LEDSone UK,4.56,13,837,0
mothajini,B09FGQD4VK,CRFF500BM+PHCH1BMRBM3PK+LSDO210BM3PK A,LEDSone UK,4.19,11,678,0
mothajini,B0CMCN53QH,CRFF500BM+WCCY1ROCH3PK,LEDSone UK,3.09,10,596,0
Nithushana,B0BZ4S5WQD,LSUL220BC+RPR44WH D,LEDSone UK,9.74,22,2239,0
Nithushana,B0946XHZF3,CRSF100CO+PHMU1PBRCO+LSDO210BC_AMN,LEDSone UK,5.53,12,1518,0
Nithushana,B0C4PSRDYX,ENC3997_A,LEDSone UK,4.66,9,1693,0
paulr,B0D59MHSXN,WCB3WH2PK+RPR44WH2PK VD,DCVoltage UK,12.58,45,4274,0
paulr,B08NDBQLMZ,WCDTBM+RPR44WH A,DCVoltage UK,10.74,27,4504,0
paulr,B0FVXMYKCV,WCIR300BM2PK,DCVoltage UK,8.50,24,3744,0
paulr,B07L5D9189,WCGEVCBK,DCVoltage UK,8.21,27,2459,0
paulr,B0CHRK9GH7,WCVCBC2PK+RPR44WH2PK R,LEDSone UK,7.25,14,8765,0
paulr,B0DMF2KF74,WCCYSP160BM2PK,LEDSone UK,6.85,33,2999,0
paulr,B0DTPHMRW8,WCB2WH3PK+RPR44WH3PK WH,LEDSone UK,5.70,18,2897,0
paulr,B0CHBDSKK4,WCDTRO+RPR44WH,DCVoltage UK,4.90,9,568,0
paulr,B0DCS4YCFW,WCWDRO+RPR44WH,LEDSone UK,3.67,10,2796,0
paulr,B08XW91G7T,WCB7WH+RPR44WH,DCVoltage UK,3.50,15,2717,0
Poovitha,B0G646NX1V,CRSF100BM+LHNSE27BM+SCRN70BM+LSWD360BM,LEDSone UK,7.93,19,1434,0
Poovitha,B0F7Q77D8Q,ENC7472_AB,LEDSone UK,6.66,15,2727,0
Poovitha,B0CTC93TVC,CRSF100BM+LHNSE27YB+SCRN70BM+LSFT220GS,DCVoltage UK,5.35,18,16865,0
Poovitha,B0BNW1NWB9,ENC784 AC,DCVoltage UK,4.23,11,1671,0
Poovitha,B08X4J9CQ1,CRSF100BM+LHNSE27CO+SCRN70CO+LSFT220ORAM,DCVoltage UK,3.73,14,2418,0
Poovitha,B0CKBZ4V22,CRSF100BM+LHNSE27CO+SCRN70CO+LSFT220BI_T,DCVoltage UK,3.28,8,911,0
prasath,B07WG26Z76,SFCR12BK 3P A,DCVoltage UK,8.46,14,1134,0
prasath,B082DFMGT5,SFCR3PBK,DCVoltage UK,5.85,13,1544,0
prasath,B07L6JNC62,SFCRABS,DCVoltage UK,4.70,9,2275,0
prasath,B08F74TBB7,CRFF75SN,DCVoltage UK,4.66,8,1215,0
prasath,B07S7RFB51,FFCR108GBS+CGCEBK AF,DCVoltage UK,4.15,7,2445,0
preethi,B0BTTHW8VM,ENC4392,DCVoltage UK,4.90,16,7859,0
preethi,B0B97Z4ZDD,ENC3550_PR,LEDSone UK,4.04,12,1485,0
preethi,B0BW9PW9XG,ENC2230,DCVoltage UK,3.15,6,715,0
Renuha,B0CBRLFF3L,PHDH1HETHE+ICG80E27602PK,DCVoltage UK,6.38,15,1225,0
Renuha,B0CP9CV6W1,WCRNBM+ICST64E2740 N,DCVoltage UK,4.68,14,971,0
Renuha,B0CWPCS4Y1,WCWODSBM+RPR44WH,LEDSone UK,4.31,12,761,0
Renuha,B0CBMK1KDW,CRSF100BM+PHUH1HETBM+LSHM300HE D,LEDSone UK,4.20,11,1850,0
Renuha,B0F6SLG78J,PHUH1HETBM_1,LEDSone UK,3.95,5,990,0
Renuha,B0FR8C1X83,PHUH1HETBM2PK+LSHM400HE2PK,DCVoltage UK,3.70,10,1626,0
Renuha,B0FZCQMY9B,LSHM400HE2PK+RPR44WH2PK,DCVoltage UK,3.46,8,3170,0
Shanthini,B0CG219VVH,CRFF108WH+LHTKE27WH,LEDSone UK,12.73,31,3874,0
Shanthini,B0CG21CP4J,CRFF108BM+LHTKE27BA,LEDSone UK,11.90,29,1219,0
Shanthini,B0C7GKYFRW,ENC5166,DCVoltage UK,3.70,11,1054,0
shimee,B0CG3GTY9C,WSOSBDBM+icu,LEDSone UK,10.65,34,4378,0
shimee,B0F9YHZS4H,CRSF100HBM+WSWR1PFTBM+RD30+WR+PSDS4BPB,DCVoltage UK,9.00,23,1463,0
shimee,B0CFR1D4ZS,WLFSWWHE2PK+ICST64E272PK,LEDSone UK,4.98,13,602,0
shimee,B0C2VVSJYP,CRSF100BM+WSLS155YB+SCRN70BM+LSFT220BGAM,LEDSone UK,3.72,20,1972,0
shimee,B0CWP2DDGZ,CRFF140SN+WSNW170SN+LSMS320GR,LEDSone UK,3.51,9,561,0
shimee,B0D6VLZXY4,ENC7392 AMD,DCVoltage UK,3.33,14,1817,0
shimee,B0D4TW1GN7,WLFS2202BM D,DCVoltage UK,3.29,7,822,0
shimee,B08W5CZ4HH,CRSF100BM+WSLS155YB+SCRN70BM+LSFT220BM S,DCVoltage UK,3.08,12,526,0
shimee,B08WWH8HWK,ENC903,DCVoltage UK,3.06,8,711,0
Tharshana,B09L8MTZF3,CRSF100BM+PHCH1BMRBM+LSDO400WH,LEDSone UK,3.90,7,1604,0
Tharshana,B092DTV4GG,CRSF100BM+PHCH1BMRBM+LSCY290BI,LEDSone UK,3.78,8,206,0
Tharshana,B07YV66L3P,LAMSCUBKBpck2 A,DCVoltage UK,3.66,10,1284,0
Tharsiga(nelli),B0FH6FYJ57,SPSDP2BMY3PK,LEDSone UK,5.03,10,1569,0
Tharsiga(nelli),B0D6B5DGFC,SPSDP2BM3PK AMD,DCVoltage UK,4.74,16,5033,0
Tharsiga(nelli),B0GR8XKW5B,SPPGUK3PBM2PK,LEDSone UK,4.59,15,1043,0
Tharsika(jaffna),B07JK9FCRZ,HRCM,DCVoltage UK,6.85,26,3450,0
Tharsika(jaffna),B0DCG47XRP,LHTRE27SN2PK,LEDSone UK,4.17,20,5803,0
Tharsika(jaffna),B0C14QKFZC,LHRTE27WH5PK,LEDSone UK,3.60,11,1203,0
Tharsika(jaffna),B0B2KFWFSD,LHC5E27WH - N,LEDSone UK,3.17,24,7105,0
Theepana,B09YYSLDWP,PLADBM+LSDO210BG3PK+ICST64E273PK,DCVoltage UK,11.64,25,1897,0
Theepana,B0GLNBSJMP,PL4HRR,LEDSone UK,10.34,32,1613,0
Theepana,B08XW7KJ98,PLWEBM,DCVoltage UK,7.43,10,1408,0
Theepana,B0C948Q2C2,PLTYBC+WCBNBC+ICST64E2740,DCVoltage UK,4.55,14,1318,0
Theepana,B08PD5LDM2,PLTTBC+LSFT220BC OF,DCVoltage UK,4.41,11,636,0
Theepana,B0BWK7RQ27,PLTYRR+ICST64E27-AM,LEDSone UK,4.25,16,1711,0
Theepana,B09YYTYMKP,PLADBC+LSDO210BC3PK+ICST64E273PK,DCVoltage UK,3.40,8,947,0
Thojika,B081FCN22D,CNP1000CO,DCVoltage UK,3.11,9,2444,0
thuwaraga,B0DCDSZ719,LDSG95DIE2743PK j,LEDSone UK,6.83,19,1800,0
thuwaraga,B0FPWV2SHR,LDCWT75B22126PK_1,LEDSone UK,6.55,15,3363,0
thuwaraga,B0CNPV5SC5,LDMG95B228,DCVoltage UK,4.97,19,622,0
thuwaraga,B0FB3ZFXY1,LDMC35E1443PK_1,LEDSone UK,4.52,11,761,0
thuwaraga,B0CV5DK5NC,LDSG125LOE2742PK-LV,LEDSone UK,3.80,9,1557,0
thuwaraga,B09JZ61NJM,LDST45E2743PK,DCVoltage UK,3.38,7,800,0
UNATTRIBUTED,B08WRC297L,PHCT1BMRBM+PHBA1BMRBM+LSDO300BM,DCVoltage UK,14.28,34,5827,0
UNATTRIBUTED,B0BW9RPJ23,LSLT360BM+RPR44WH_AMN,LEDSone UK,13.32,34,8249,0
UNATTRIBUTED,B096FPKPNQ,ENC685 K,DCVoltage UK,12.56,27,4045,0
UNATTRIBUTED,B097YR1WKC,CRFF500BM+PHHT1PBRRO3PK+WCWDRO3PK,LEDSone UK,11.45,36,950,0
UNATTRIBUTED,B09KNTHHN1,CRSF2003BM+PHRB1PBR40BM3PK+LSBS160OR3PKD,LEDSone UK,10.58,22,2940,0
UNATTRIBUTED,B08WC68BFR,WCBKHE+RPR44WH,DCVoltage UK,8.28,22,4823,0
UNATTRIBUTED,B08P1HMKPK,LSRP260SN+RPR44WH,DCVoltage UK,7.80,19,3693,0
UNATTRIBUTED,B0BT7RTLCN,ENC4325S,DCVoltage UK,6.67,33,31436,0
UNATTRIBUTED,B0CN93TRBG,LSMCP1ULMC+ICST64E27,LEDSone UK,6.52,25,1270,0
UNATTRIBUTED,B0C7R2PGD4,CRSF2003BM+WCRNBM3PK+ICST64E273PK F,DCVoltage UK,5.87,15,3877,0
UNATTRIBUTED,B0C8TZ2GMQ,PLADBS+LSDO210BS3PK ZX,DCVoltage UK,5.44,11,2502,0
UNATTRIBUTED,B0CP3CZ4TM,CRFF100CH+PHUP1PCRCH+CNT900CH AMD,DCVoltage UK,5.25,15,2063,0
UNATTRIBUTED,B09D3YMR65,PLDMBC+ICST64E2740 Y,DCVoltage UK,5.25,18,1434,0
UNATTRIBUTED,B0GVT5JPGR,WCBTC100FG2PK+RPR44WH2PK,LEDSone UK,5.19,21,1532,0
UNATTRIBUTED,B08WRTD7YP,PHCT1BMRBM+PHBA1BMRBM+LSYG410BI,DCVoltage UK,4.84,13,1721,0
UNATTRIBUTED,B0CC8QX5QJ,CRSF100BM+WSSS70BM+LSWD360BM+ICST64E27,DCVoltage UK,4.77,17,3673,0
UNATTRIBUTED,B091FP56Y5,CRSF2003BM+PHHN1PBRCO3PK+LSDO210BI3PK,LEDSone UK,4.76,10,1524,0
UNATTRIBUTED,B0CNJSDYVG,WCB2WH,DCVoltage UK,4.65,17,1532,0
UNATTRIBUTED,B0CNT1QNSN,PLADBM,DCVoltage UK,4.59,10,4363,0
UNATTRIBUTED,B0CBPQMKBF,WCB7BM2PK+RPR44WH2PK,DCVoltage UK,4.42,13,1404,0
UNATTRIBUTED,B0CHW3Q9VG,CRSF100YB+PHCHPCRYB+LSCY290YB C,LEDSone UK,4.39,11,1402,0
UNATTRIBUTED,B08SVWVMG5,PLDMBC,DCVoltage UK,3.62,11,1300,0
UNATTRIBUTED,B0DTZ1D4QX,LSTL260BG,LEDSone UK,3.53,10,677,0
UNATTRIBUTED,B08W58S4JS,CRFF5005BM+PHTT1PBR5BM5PK+WCRNBM5PK,DCVoltage UK,3.50,9,494,0
UNATTRIBUTED,B09CYVVZ4H,CRSF100BM+LHNSE27BM+SCRN70YB+LSMS320B.1,DCVoltage UK,3.44,8,1296,0
UNATTRIBUTED,B0DDY3K347,BS4ST8PT-MM,DCVoltage UK,3.38,17,511,0
UNATTRIBUTED,B0937FRXD9,CRSF100BM+PHHS1PBRBM+LSLT360BI A,LEDSone UK,3.38,7,910,0
UNATTRIBUTED,B08XXVF2R8,WCB3WH+RPR44WH,DCVoltage UK,3.29,12,1351,0
UNATTRIBUTED,B0DBTZNVMY,LSMCP1ULMC2PK,LEDSone UK,3.23,12,335,0
UNATTRIBUTED,B0CG5ZHJYF,LSCY290BC2PK+RPR44WH2PK,DCVoltage UK,3.06,6,1008,0
utharsika,B0CXSS7XYX,LSCY290WH2PK+RPR44WH2PK-AMD,DCVoltage UK,14.91,24,4803,0
utharsika,B0CS9Q78XH,LSCY210BG2PK+RPR44WH2PK-AMBG,DCVoltage UK,13.53,31,9648,0
utharsika,B0FX2T3V9J,LSCYRO200GD2PK+RPR44WH2PK,DCVoltage UK,12.61,33,4020,0
utharsika,B0CK42P67J,LSMCSPSQMC2PK_ a,LEDSone UK,9.16,49,7271,0
utharsika,B0GLGB3M6Q,LSGLFP245PU+SCRN70BM,DCVoltage UK,8.13,25,4349,0
utharsika,B0DZNJDHCQ,RWWPSY12GY-UK,LEDSone UK,5.84,16,987,0
utharsika,B0CGZSD2RV,LSMCSPFLMC2PK+RPR44WH2PK-AMN,LEDSone UK,5.56,18,1779,0
utharsika,B08VGFQ44L,LSCY290GN+RPR44WH W,DCVoltage UK,4.85,8,3089,0
utharsika,B0BX4GWZK3,LSMS320WH+RPR44WH D,DCVoltage UK,4.36,11,1550,0
utharsika,B0D5BFMF7Z,LSMS320RE2PK+RPR44WH2PK-AMD,DCVoltage UK,4.24,8,1780,0
utharsika,B0CZNTPXYD,LSSS300RE2PK+RPR44WH2PK_,DCVoltage UK,4.21,10,2264,0
utharsika,B0D5BFGM4G,LSMS320WH2PK+RPR44WH2PK-AMD,DCVoltage UK,4.04,7,1293,0
utharsika,B0DYTPN1NZ,RWWPSY0640YE-U,LEDSone UK,3.88,14,1410,0
utharsika,B0FX2QT3B1,LSCYRO300GD2PK+RPR44WH2PK,DCVoltage UK,3.51,9,1524,0
utharsika,B0CZNVZHT6,LSSS300YE2PK+RPR44WH2PK YEB,DCVoltage UK,3.38,7,1450,0
utharsika,B0C7H1M3JD,LSFT220BG+RPR44WH A,DCVoltage UK,3.25,9,1730,0
utharsika,B0D5BFHKBN,LSMS320GY2PK+RPR44WH2PK-AMD,DCVoltage UK,3.07,5,2187,0
utharsika,B0DHGM5NP4,LSCY290WH2PK+RPR44WH2PK  UU,LEDSone UK,3.04,7,482,0
utharsika,B0BX4B6F3W,LSMS320GR+RPR44WH D,DCVoltage UK,3.04,7,1160,0
utharsika,B0GTJ1BS3K,LSGL10014CL2PK+RPM40WH2PK_UT,DCVoltage UK,3.02,9,862,0
